TicksPerSecond :  10000000000 

  0   1   -50.0
  0   3   -50.0
  1   0   -50.0
  1   2   -50.0
  1   4   -50.0
  2   1   -50.0
  2   5   -50.0
  3   0   -50.0
  3   4   -50.0
  3   6   -50.0
  4   1   -50.0
  4   3   -50.0
  4   5   -50.0
  4   7   -50.0
  5   2   -50.0
  5   4   -50.0
  5   8   -50.0
  6   3   -50.0
  6   7   -50.0
  7   4   -50.0
  7   6   -50.0
  7   8   -50.0
  8   5   -50.0
  8   7   -50.0
0:0:10.000000000 DEBUG (0): curdepth = 0  ,  parentID= 0 
0:0:10.000000000 DEBUG (1): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (2): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (3): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (4): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (5): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (6): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (7): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (8): curdepth = 255  ,  parentID= 65535 
0:0:10.000000010 DEBUG (0): Radio initialized successfully!!!
0:0:10.000000010 DEBUG (0): Init child: 0, senderID: 0, sum: 0, count: 0, max: 0
0:7:2.000000020 DEBUG (6):  sendMeasTask(): mlen = 4  sum= 21 count= 3 max=8 
0:7:2.000000020 DEBUG (6): sendMeasTask(): Send measure returned success!!!
0:7:2.002349860 DEBUG (4): A Measure package sent... True 
0:7:2.003158571 DEBUG (6): A Measure package sent... True 
0:7:6.000000010 DEBUG (1): NodeID = 1 curdepth= 1
0:7:6.000000010 DEBUG (1): Starting Data transmission to parent!
0:7:6.000000010 DEBUG (1): SendMeasTimer fired!
0:7:6.000000010 DEBUG (1): measurement is: 1
0:7:6.000000010 DEBUG (1): Node has sum: 1, count: 1, max: 1
0:7:6.000000010 DEBUG (1): Sending MeasMsg... 
0:7:6.000000010 DEBUG (1): SendMeasTask() posted!!
0:7:6.000000010 DEBUG (1): MeasMsg enqueued successfully in MeasSendQueue!!!
0:7:6.000000010 DEBUG (3): NodeID = 3 curdepth= 1
0:7:6.000000010 DEBUG (3): Starting Data transmission to parent!
0:7:6.000000010 DEBUG (3): SendMeasTimer fired!
0:7:6.000000010 DEBUG (3): measurement is: 3
0:7:6.000000010 DEBUG (3): Child 6 has sum: 21, count: 3 and max: 8
0:7:6.000000010 DEBUG (3): Child 4 has sum: 11, count: 3 and max: 5
0:7:6.000000010 DEBUG (3): Node has sum: 35, count: 7, max: 8
0:7:6.000000010 DEBUG (3): Sending MeasMsg... 
0:7:6.000000010 DEBUG (3): SendMeasTask() posted!!
0:7:6.000000010 DEBUG (3): MeasMsg enqueued successfully in MeasSendQueue!!!
0:7:6.000000020 DEBUG (1):  sendMeasTask(): mlen = 4  sum= 1 count= 1 max=1 
0:7:6.000000020 DEBUG (1): sendMeasTask(): Send measure returned success!!!
0:7:6.000000020 DEBUG (3):  sendMeasTask(): mlen = 4  sum= 35 count= 7 max=8 
0:7:6.000000020 DEBUG (3): sendMeasTask(): Send measure returned success!!!
0:7:6.011062577 DEBUG (1): A Measure package sent... True 
0:7:6.011291458 DEBUG (3): A Measure package sent... True 
0:7:10.000000010 DEBUG (0): IAMZERO
0:7:10.000000010 DEBUG (0): 
0:7:10.000000010 DEBUG (0): ##################################### 
0:7:10.000000010 DEBUG (0): #######   ROUND   8    ############## 
0:7:10.000000010 DEBUG (0): #####################################
0:7:54.000000010 DEBUG (2): NodeID = 2 curdepth= 4
0:7:54.000000010 DEBUG (2): Starting Data transmission to parent!
0:7:54.000000010 DEBUG (2): SendMeasTimer fired!
0:7:54.000000010 DEBUG (2): measurement is: 2
0:7:54.000000010 DEBUG (2): Node has sum: 2, count: 1, max: 2
0:7:54.000000010 DEBUG (2): Sending MeasMsg... 
0:7:54.000000010 DEBUG (2): SendMeasTask() posted!!
0:7:54.000000010 DEBUG (2): MeasMsg enqueued successfully in MeasSendQueue!!!
0:7:54.000000010 DEBUG (8): NodeID = 8 curdepth= 4
0:7:54.000000010 DEBUG (8): Starting Data transmission to parent!
0:7:54.000000010 DEBUG (8): SendMeasTimer fired!
0:7:54.000000010 DEBUG (8): measurement is: 8
0:7:54.000000010 DEBUG (8): Node has sum: 8, count: 1, max: 8
0:7:54.000000010 DEBUG (8): Sending MeasMsg... 
0:7:54.000000010 DEBUG (8): SendMeasTask() posted!!
0:7:54.000000010 DEBUG (8): MeasMsg enqueued successfully in MeasSendQueue!!!
0:7:54.000000020 DEBUG (2):  sendMeasTask(): mlen = 4  sum= 2 count= 1 max=2 
0:7:54.000000020 DEBUG (2): sendMeasTask(): Send measure returned success!!!
0:7:54.000000020 DEBUG (8):  sendMeasTask(): mlen = 4  sum= 8 count= 1 max=8 
0:7:54.000000020 DEBUG (8): sendMeasTask(): Send measure returned success!!!
0:7:54.003189089 DEBUG (7): ### MeasReceive.receive() start ##### 
0:7:54.003189089 DEBUG (7): Some measurement received!!!  from 8 
0:7:54.003189089 DEBUG (7): ### MeasReceive.receive() end ##### 
0:7:54.003189099 DEBUG (7): receiveMeasTask(): len=4 
0:7:54.003189099 DEBUG (7): MeasMsg received from 8 !!! 
0:7:54.003189099 DEBUG (7): Receive from child: 8 values - sum:8, count: 1, max: 8
0:7:54.003356934 DEBUG (8): A Measure package sent... True 
0:7:54.011886547 DEBUG (5): ### MeasReceive.receive() start ##### 
0:7:54.011886547 DEBUG (5): Some measurement received!!!  from 2 
0:7:54.011886547 DEBUG (5): ### MeasReceive.receive() end ##### 
0:7:54.011886557 DEBUG (5): receiveMeasTask(): len=4 
0:7:54.011886557 DEBUG (5): MeasMsg received from 2 !!! 
0:7:54.011886557 DEBUG (5): Receive from child: 2 values - sum:2, count: 1, max: 2
0:7:54.012054393 DEBUG (2): A Measure package sent... True 
0:7:58.000000010 DEBUG (5): NodeID = 5 curdepth= 3
0:7:58.000000010 DEBUG (5): Starting Data transmission to parent!
0:7:58.000000010 DEBUG (5): SendMeasTimer fired!
0:7:58.000000010 DEBUG (5): measurement is: 5
0:7:58.000000010 DEBUG (5): Child 2 has sum: 2, count: 1 and max: 2
0:7:58.000000010 DEBUG (5): Node has sum: 7, count: 2, max: 5
0:7:58.000000010 DEBUG (5): Sending MeasMsg... 
0:7:58.000000010 DEBUG (5): SendMeasTask() posted!!
0:7:58.000000010 DEBUG (5): MeasMsg enqueued successfully in MeasSendQueue!!!
0:7:58.000000010 DEBUG (7): NodeID = 7 curdepth= 3
0:7:58.000000010 DEBUG (7): Starting Data transmission to parent!
0:7:58.000000010 DEBUG (7): SendMeasTimer fired!
0:7:58.000000010 DEBUG (7): measurement is: 7
0:7:58.000000010 DEBUG (7): Child 8 has sum: 8, count: 1 and max: 8
0:7:58.000000010 DEBUG (7): Node has sum: 15, count: 2, max: 8
0:7:58.000000010 DEBUG (7): Sending MeasMsg... 
0:7:58.000000010 DEBUG (7): SendMeasTask() posted!!
0:7:58.000000010 DEBUG (7): MeasMsg enqueued successfully in MeasSendQueue!!!
0:7:58.000000020 DEBUG (5):  sendMeasTask(): mlen = 4  sum= 7 count= 2 max=5 
0:7:58.000000020 DEBUG (5): sendMeasTask(): Send measure returned success!!!
0:7:58.000000020 DEBUG (7):  sendMeasTask(): mlen = 4  sum= 15 count= 2 max=8 
0:7:58.000000020 DEBUG (7): sendMeasTask(): Send measure returned success!!!
0:7:58.003417969 DEBUG (6): ### MeasReceive.receive() start ##### 
0:7:58.003417969 DEBUG (6): Some measurement received!!!  from 7 
0:7:58.003417969 DEBUG (6): ### MeasReceive.receive() end ##### 
0:7:58.003417979 DEBUG (6): receiveMeasTask(): len=4 
0:7:58.003417979 DEBUG (6): MeasMsg received from 7 !!! 
0:7:58.003417979 DEBUG (6): Receive from child: 7 values - sum:15, count: 2, max: 8
0:7:58.003585815 DEBUG (7): A Measure package sent... True 
0:7:58.005386341 DEBUG (4): ### MeasReceive.receive() start ##### 
0:7:58.005386341 DEBUG (4): Some measurement received!!!  from 5 
0:7:58.005386341 DEBUG (4): ### MeasReceive.receive() end ##### 
0:7:58.005386351 DEBUG (4): receiveMeasTask(): len=4 
0:7:58.005386351 DEBUG (4): MeasMsg received from 5 !!! 
0:7:58.005386351 DEBUG (4): Receive from child: 5 values - sum:7, count: 2, max: 5
0:7:58.005554187 DEBUG (5): A Measure package sent... True 
0:8:2.000000010 DEBUG (4): NodeID = 4 curdepth= 2
0:8:2.000000010 DEBUG (4): Starting Data transmission to parent!
0:8:2.000000010 DEBUG (4): SendMeasTimer fired!
0:8:2.000000010 DEBUG (4): measurement is: 4
0:8:2.000000010 DEBUG (4): Child 5 has sum: 7, count: 2 and max: 5
0:8:2.000000010 DEBUG (4): Node has sum: 11, count: 3, max: 5
0:8:2.000000010 DEBUG (4): Sending MeasMsg... 
0:8:2.000000010 DEBUG (4): SendMeasTask() posted!!
0:8:2.000000010 DEBUG (4): MeasMsg enqueued successfully in MeasSendQueue!!!
0:8:2.000000010 DEBUG (6): NodeID = 6 curdepth= 2
0:8:2.000000010 DEBUG (6): Starting Data transmission to parent!
0:8:2.000000010 DEBUG (6): SendMeasTimer fired!
0:8:2.000000010 DEBUG (6): measurement is: 6
0:8:2.000000010 DEBUG (6): Child 7 has sum: 15, count: 2 and max: 8
0:8:2.000000010 DEBUG (6): Node has sum: 21, count: 3, max: 8
0:8:2.000000010 DEBUG (6): Sending MeasMsg... 
0:8:2.000000010 DEBUG (6): SendMeasTask() posted!!
0:8:2.000000010 DEBUG (6): MeasMsg enqueued successfully in MeasSendQueue!!!
0:8:2.000000020 DEBUG (4):  sendMeasTask(): mlen = 4  sum= 11 count= 3 max=5 
0:8:2.000000020 DEBUG (4): sendMeasTask(): Send measure returned success!!!
0:8:2.000000020 DEBUG (6):  sendMeasTask(): mlen = 4  sum= 21 count= 3 max=8 
0:8:2.000000020 DEBUG (6): sendMeasTask(): Send measure returned success!!!
0:8:2.004364008 DEBUG (3): ### MeasReceive.receive() start ##### 
0:8:2.004364008 DEBUG (3): Some measurement received!!!  from 6 
0:8:2.004364008 DEBUG (3): ### MeasReceive.receive() end ##### 
0:8:2.004364018 DEBUG (3): receiveMeasTask(): len=4 
0:8:2.004364018 DEBUG (3): MeasMsg received from 6 !!! 
0:8:2.004364018 DEBUG (3): Receive from child: 6 values - sum:21, count: 3, max: 8
0:8:2.004531854 DEBUG (6): A Measure package sent... True 
0:8:2.005783067 DEBUG (3): ### MeasReceive.receive() start ##### 
0:8:2.005783067 DEBUG (3): Some measurement received!!!  from 4 
0:8:2.005783067 DEBUG (3): ### MeasReceive.receive() end ##### 
0:8:2.005783077 DEBUG (3): receiveMeasTask(): len=4 
0:8:2.005783077 DEBUG (3): MeasMsg received from 4 !!! 
0:8:2.005783077 DEBUG (3): Receive from child: 4 values - sum:11, count: 3, max: 5
0:8:2.005950913 DEBUG (4): A Measure package sent... True 
0:8:6.000000010 DEBUG (1): NodeID = 1 curdepth= 1
0:8:6.000000010 DEBUG (1): Starting Data transmission to parent!
0:8:6.000000010 DEBUG (1): SendMeasTimer fired!
0:8:6.000000010 DEBUG (1): measurement is: 1
0:8:6.000000010 DEBUG (1): Node has sum: 1, count: 1, max: 1
0:8:6.000000010 DEBUG (1): Sending MeasMsg... 
0:8:6.000000010 DEBUG (1): SendMeasTask() posted!!
0:8:6.000000010 DEBUG (1): MeasMsg enqueued successfully in MeasSendQueue!!!
0:8:6.000000010 DEBUG (3): NodeID = 3 curdepth= 1
0:8:6.000000010 DEBUG (3): Starting Data transmission to parent!
0:8:6.000000010 DEBUG (3): SendMeasTimer fired!
0:8:6.000000010 DEBUG (3): measurement is: 3
0:8:6.000000010 DEBUG (3): Child 6 has sum: 21, count: 3 and max: 8
0:8:6.000000010 DEBUG (3): Child 4 has sum: 11, count: 3 and max: 5
0:8:6.000000010 DEBUG (3): Node has sum: 35, count: 7, max: 8
0:8:6.000000010 DEBUG (3): Sending MeasMsg... 
0:8:6.000000010 DEBUG (3): SendMeasTask() posted!!
0:8:6.000000010 DEBUG (3): MeasMsg enqueued successfully in MeasSendQueue!!!
0:8:6.000000020 DEBUG (1):  sendMeasTask(): mlen = 4  sum= 1 count= 1 max=1 
0:8:6.000000020 DEBUG (1): sendMeasTask(): Send measure returned success!!!
0:8:6.000000020 DEBUG (3):  sendMeasTask(): mlen = 4  sum= 35 count= 7 max=8 
0:8:6.000000020 DEBUG (3): sendMeasTask(): Send measure returned success!!!
0:8:6.004302973 DEBUG (0): ### MeasReceive.receive() start ##### 
0:8:6.004302973 DEBUG (0): Some measurement received!!!  from 1 
0:8:6.004302973 DEBUG (0): ### MeasReceive.receive() end ##### 
0:8:6.004302983 DEBUG (0): receiveMeasTask(): len=4 
0:8:6.004302983 DEBUG (0): MeasMsg received from 1 !!! 
0:8:6.004302983 DEBUG (0): Receive from child: 1 values - sum:1, count: 1, max: 1
0:8:6.004470819 DEBUG (1): A Measure package sent... True 
0:8:6.010833697 DEBUG (0): ### MeasReceive.receive() start ##### 
0:8:6.010833697 DEBUG (0): Some measurement received!!!  from 3 
0:8:6.010833697 DEBUG (0): ### MeasReceive.receive() end ##### 
0:8:6.010833707 DEBUG (0): receiveMeasTask(): len=4 
0:8:6.010833707 DEBUG (0): MeasMsg received from 3 !!! 
0:8:6.010833707 DEBUG (0): Receive from child: 3 values - sum:35, count: 7, max: 8
0:8:6.011001543 DEBUG (3): A Measure package sent... True 
0:8:10.000000010 DEBUG (0): IAMZERO
0:8:10.000000010 DEBUG (0): 
0:8:10.000000010 DEBUG (0): ##################################### 
0:8:10.000000010 DEBUG (0): #######   ROUND   9    ############## 
0:8:10.000000010 DEBUG (0): #####################################
0:8:54.000000010 DEBUG (2): NodeID = 2 curdepth= 4
0:8:54.000000010 DEBUG (2): Starting Data transmission to parent!
0:8:54.000000010 DEBUG (2): SendMeasTimer fired!
0:8:54.000000010 DEBUG (2): measurement is: 2
0:8:54.000000010 DEBUG (2): Node has sum: 2, count: 1, max: 2
0:8:54.000000010 DEBUG (2): Sending MeasMsg... 
0:8:54.000000010 DEBUG (2): SendMeasTask() posted!!
0:8:54.000000010 DEBUG (2): MeasMsg enqueued successfully in MeasSendQueue!!!
0:8:54.000000010 DEBUG (8): NodeID = 8 curdepth= 4
0:8:54.000000010 DEBUG (8): Starting Data transmission to parent!
0:8:54.000000010 DEBUG (8): SendMeasTimer fired!
0:8:54.000000010 DEBUG (8): measurement is: 8
0:8:54.000000010 DEBUG (8): Node has sum: 8, count: 1, max: 8
0:8:54.000000010 DEBUG (8): Sending MeasMsg... 
0:8:54.000000010 DEBUG (8): SendMeasTask() posted!!
0:8:54.000000010 DEBUG (8): MeasMsg enqueued successfully in MeasSendQueue!!!
0:8:54.000000020 DEBUG (2):  sendMeasTask(): mlen = 4  sum= 2 count= 1 max=2 
0:8:54.000000020 DEBUG (2): sendMeasTask(): Send measure returned success!!!
0:8:54.000000020 DEBUG (8):  sendMeasTask(): mlen = 4  sum= 8 count= 1 max=8 
0:8:54.000000020 DEBUG (8): sendMeasTask(): Send measure returned success!!!
0:8:54.003829953 DEBUG (5): ### MeasReceive.receive() start ##### 
0:8:54.003829953 DEBUG (5): Some measurement received!!!  from 2 
0:8:54.003829953 DEBUG (5): ### MeasReceive.receive() end ##### 
0:8:54.003829963 DEBUG (5): receiveMeasTask(): len=4 
0:8:54.003829963 DEBUG (5): MeasMsg received from 2 !!! 
0:8:54.003829963 DEBUG (5): Receive from child: 2 values - sum:2, count: 1, max: 2
0:8:54.003997799 DEBUG (2): A Measure package sent... True 
0:8:54.006439192 DEBUG (7): ### MeasReceive.receive() start ##### 
0:8:54.006439192 DEBUG (7): Some measurement received!!!  from 8 
0:8:54.006439192 DEBUG (7): ### MeasReceive.receive() end ##### 
0:8:54.006439202 DEBUG (7): receiveMeasTask(): len=4 
0:8:54.006439202 DEBUG (7): MeasMsg received from 8 !!! 
0:8:54.006439202 DEBUG (7): Receive from child: 8 values - sum:8, count: 1, max: 8
0:8:54.006607037 DEBUG (8): A Measure package sent... True 
0:8:58.000000010 DEBUG (5): NodeID = 5 curdepth= 3
0:8:58.000000010 DEBUG (5): Starting Data transmission to parent!
0:8:58.000000010 DEBUG (5): SendMeasTimer fired!
0:8:58.000000010 DEBUG (5): measurement is: 5
0:8:58.000000010 DEBUG (5): Child 2 has sum: 2, count: 1 and max: 2
0:8:58.000000010 DEBUG (5): Node has sum: 7, count: 2, max: 5
0:8:58.000000010 DEBUG (5): Sending MeasMsg... 
0:8:58.000000010 DEBUG (5): SendMeasTask() posted!!
0:8:58.000000010 DEBUG (5): MeasMsg enqueued successfully in MeasSendQueue!!!
0:8:58.000000010 DEBUG (7): NodeID = 7 curdepth= 3
0:8:58.000000010 DEBUG (7): Starting Data transmission to parent!
0:8:58.000000010 DEBUG (7): SendMeasTimer fired!
0:8:58.000000010 DEBUG (7): measurement is: 7
0:8:58.000000010 DEBUG (7): Child 8 has sum: 8, count: 1 and max: 8
0:8:58.000000010 DEBUG (7): Node has sum: 15, count: 2, max: 8
0:8:58.000000010 DEBUG (7): Sending MeasMsg... 
0:8:58.000000010 DEBUG (7): SendMeasTask() posted!!
0:8:58.000000010 DEBUG (7): MeasMsg enqueued successfully in MeasSendQueue!!!
0:8:58.000000020 DEBUG (5):  sendMeasTask(): mlen = 4  sum= 7 count= 2 max=5 
0:8:58.000000020 DEBUG (5): sendMeasTask(): Send measure returned success!!!
0:8:58.000000020 DEBUG (7):  sendMeasTask(): mlen = 4  sum= 15 count= 2 max=8 
0:8:58.000000020 DEBUG (7): sendMeasTask(): Send measure returned success!!!
0:8:58.005813585 DEBUG (4): ### MeasReceive.receive() start ##### 
0:8:58.005813585 DEBUG (4): Some measurement received!!!  from 5 
0:8:58.005813585 DEBUG (4): ### MeasReceive.receive() end ##### 
0:8:58.005813595 DEBUG (4): receiveMeasTask(): len=4 
0:8:58.005813595 DEBUG (4): MeasMsg received from 5 !!! 
0:8:58.005813595 DEBUG (4): Receive from child: 5 values - sum:7, count: 2, max: 5
0:8:58.005981430 DEBUG (5): A Measure package sent... True 
0:8:58.010925249 DEBUG (6): ### MeasReceive.receive() start ##### 
0:8:58.010925249 DEBUG (6): Some measurement received!!!  from 7 
0:8:58.010925249 DEBUG (6): ### MeasReceive.receive() end ##### 
0:8:58.010925259 DEBUG (6): receiveMeasTask(): len=4 
0:8:58.010925259 DEBUG (6): MeasMsg received from 7 !!! 
0:8:58.010925259 DEBUG (6): Receive from child: 7 values - sum:15, count: 2, max: 8
0:8:58.011093095 DEBUG (7): A Measure package sent... True 
0:9:2.000000010 DEBUG (4): NodeID = 4 curdepth= 2
0:9:2.000000010 DEBUG (4): Starting Data transmission to parent!
0:9:2.000000010 DEBUG (4): SendMeasTimer fired!
0:9:2.000000010 DEBUG (4): measurement is: 4
0:9:2.000000010 DEBUG (4): Child 5 has sum: 7, count: 2 and max: 5
0:9:2.000000010 DEBUG (4): Node has sum: 11, count: 3, max: 5
0:9:2.000000010 DEBUG (4): Sending MeasMsg... 
0:9:2.000000010 DEBUG (4): SendMeasTask() posted!!
0:9:2.000000010 DEBUG (4): MeasMsg enqueued successfully in MeasSendQueue!!!
0:9:2.000000010 DEBUG (6): NodeID = 6 curdepth= 2
0:9:2.000000010 DEBUG (6): Starting Data transmission to parent!
0:9:2.000000010 DEBUG (6): SendMeasTimer fired!
0:9:2.000000010 DEBUG (6): measurement is: 6
0:9:2.000000010 DEBUG (6): Child 7 has sum: 15, count: 2 and max: 8
0:9:2.000000010 DEBUG (6): Node has sum: 21, count: 3, max: 8
0:9:2.000000010 DEBUG (6): Sending MeasMsg... 
0:9:2.000000010 DEBUG (6): SendMeasTask() posted!!
0:9:2.000000010 DEBUG (6): MeasMsg enqueued successfully in MeasSendQueue!!!
0:9:2.000000020 DEBUG (4):  sendMeasTask(): mlen = 4  sum= 11 count= 3 max=5 
0:9:2.000000020 DEBUG (4): sendMeasTask(): Send measure returned success!!!
0:9:2.000000020 DEBUG (6):  sendMeasTask(): mlen = 4  sum= 21 count= 3 max=8 
0:9:2.000000020 DEBUG (6): sendMeasTask(): Send measure returned success!!!
0:9:2.006515485 DEBUG (3): ### MeasReceive.receive() start ##### 
0:9:2.006515485 DEBUG (3): Some measurement received!!!  from 4 
0:9:2.006515485 DEBUG (3): ### MeasReceive.receive() end ##### 
0:9:2.006515495 DEBUG (3): receiveMeasTask(): len=4 
0:9:2.006515495 DEBUG (3): MeasMsg received from 4 !!! 
0:9:2.006515495 DEBUG (3): Receive from child: 4 values - sum:11, count: 3, max: 5
0:9:2.006683331 DEBUG (4): A Measure package sent... True 
0:9:2.008026096 DEBUG (3): ### MeasReceive.receive() start ##### 
0:9:2.008026096 DEBUG (3): Some measurement received!!!  from 6 
0:9:2.008026096 DEBUG (3): ### MeasReceive.receive() end ##### 
0:9:2.008026106 DEBUG (3): receiveMeasTask(): len=4 
0:9:2.008026106 DEBUG (3): MeasMsg received from 6 !!! 
0:9:2.008026106 DEBUG (3): Receive from child: 6 values - sum:21, count: 3, max: 8
0:9:2.008193942 DEBUG (6): A Measure package sent... True 
0:9:6.000000010 DEBUG (1): NodeID = 1 curdepth= 1
0:9:6.000000010 DEBUG (1): Starting Data transmission to parent!
0:9:6.000000010 DEBUG (1): SendMeasTimer fired!
0:9:6.000000010 DEBUG (1): measurement is: 1
0:9:6.000000010 DEBUG (1): Node has sum: 1, count: 1, max: 1
0:9:6.000000010 DEBUG (1): Sending MeasMsg... 
0:9:6.000000010 DEBUG (1): SendMeasTask() posted!!
0:9:6.000000010 DEBUG (1): MeasMsg enqueued successfully in MeasSendQueue!!!
0:9:6.000000010 DEBUG (3): NodeID = 3 curdepth= 1
0:9:6.000000010 DEBUG (3): Starting Data transmission to parent!
0:9:6.000000010 DEBUG (3): SendMeasTimer fired!
0:9:6.000000010 DEBUG (3): measurement is: 3
0:9:6.000000010 DEBUG (3): Child 6 has sum: 21, count: 3 and max: 8
0:9:6.000000010 DEBUG (3): Child 4 has sum: 11, count: 3 and max: 5
0:9:6.000000010 DEBUG (3): Node has sum: 35, count: 7, max: 8
0:9:6.000000010 DEBUG (3): Sending MeasMsg... 
0:9:6.000000010 DEBUG (3): SendMeasTask() posted!!
0:9:6.000000010 DEBUG (3): MeasMsg enqueued successfully in MeasSendQueue!!!
0:9:6.000000020 DEBUG (1):  sendMeasTask(): mlen = 4  sum= 1 count= 1 max=1 
0:9:6.000000020 DEBUG (1): sendMeasTask(): Send measure returned success!!!
0:9:6.000000020 DEBUG (3):  sendMeasTask(): mlen = 4  sum= 35 count= 7 max=8 
0:9:6.000000020 DEBUG (3): sendMeasTask(): Send measure returned success!!!
0:9:6.003509521 DEBUG (0): ### MeasReceive.receive() start ##### 
0:9:6.003509521 DEBUG (0): Some measurement received!!!  from 3 
0:9:6.003509521 DEBUG (0): ### MeasReceive.receive() end ##### 
0:9:6.003509531 DEBUG (0): receiveMeasTask(): len=4 
0:9:6.003509531 DEBUG (0): MeasMsg received from 3 !!! 
0:9:6.003509531 DEBUG (0): Receive from child: 3 values - sum:35, count: 7, max: 8
0:9:6.003677367 DEBUG (3): A Measure package sent... True 
0:9:6.005660997 DEBUG (0): ### MeasReceive.receive() start ##### 
0:9:6.005660997 DEBUG (0): Some measurement received!!!  from 1 
0:9:6.005660997 DEBUG (0): ### MeasReceive.receive() end ##### 
0:9:6.005661007 DEBUG (0): receiveMeasTask(): len=4 
0:9:6.005661007 DEBUG (0): MeasMsg received from 1 !!! 
0:9:6.005661007 DEBUG (0): Receive from child: 1 values - sum:1, count: 1, max: 1
0:9:6.005828843 DEBUG (1): A Measure package sent... True 
0:9:10.000000010 DEBUG (0): IAMZERO
0:9:10.000000010 DEBUG (0): 
0:9:10.000000010 DEBUG (0): ##################################### 
0:9:10.000000010 DEBUG (0): #######   ROUND   10    ############## 
0:9:10.000000010 DEBUG (0): #####################################
0:9:54.000000010 DEBUG (2): NodeID = 2 curdepth= 4
0:9:54.000000010 DEBUG (2): Starting Data transmission to parent!
0:9:54.000000010 DEBUG (2): SendMeasTimer fired!
0:9:54.000000010 DEBUG (2): measurement is: 2
0:9:54.000000010 DEBUG (2): Node has sum: 2, count: 1, max: 2
0:9:54.000000010 DEBUG (2): Sending MeasMsg... 
0:9:54.000000010 DEBUG (2): SendMeasTask() posted!!
0:9:54.000000010 DEBUG (2): MeasMsg enqueued successfully in MeasSendQueue!!!
0:9:54.000000010 DEBUG (8): NodeID = 8 curdepth= 4
0:9:54.000000010 DEBUG (8): Starting Data transmission to parent!
0:9:54.000000010 DEBUG (8): SendMeasTimer fired!
0:9:54.000000010 DEBUG (8): measurement is: 8
0:9:54.000000010 DEBUG (8): Node has sum: 8, count: 1, max: 8
0:9:54.000000010 DEBUG (8): Sending MeasMsg... 
0:9:54.000000010 DEBUG (8): SendMeasTask() posted!!
0:9:54.000000010 DEBUG (8): MeasMsg enqueued successfully in MeasSendQueue!!!
0:9:54.000000020 DEBUG (2):  sendMeasTask(): mlen = 4  sum= 2 count= 1 max=2 
0:9:54.000000020 DEBUG (2): sendMeasTask(): Send measure returned success!!!
0:9:54.000000020 DEBUG (8):  sendMeasTask(): mlen = 4  sum= 8 count= 1 max=8 
0:9:54.000000020 DEBUG (8): sendMeasTask(): Send measure returned success!!!
0:9:54.008621186 DEBUG (7): ### MeasReceive.receive() start ##### 
0:9:54.008621186 DEBUG (7): Some measurement received!!!  from 8 
0:9:54.008621186 DEBUG (7): ### MeasReceive.receive() end ##### 
0:9:54.008621196 DEBUG (7): receiveMeasTask(): len=4 
0:9:54.008621196 DEBUG (7): MeasMsg received from 8 !!! 
0:9:54.008621196 DEBUG (7): Receive from child: 8 values - sum:8, count: 1, max: 8
0:9:54.008789032 DEBUG (8): A Measure package sent... True 
0:9:54.009521449 DEBUG (2): A Measure package sent... True 
0:9:58.000000010 DEBUG (5): NodeID = 5 curdepth= 3
0:9:58.000000010 DEBUG (5): Starting Data transmission to parent!
0:9:58.000000010 DEBUG (5): SendMeasTimer fired!
0:9:58.000000010 DEBUG (5): measurement is: 5
0:9:58.000000010 DEBUG (5): Child 2 has sum: 2, count: 1 and max: 2
0:9:58.000000010 DEBUG (5): Node has sum: 7, count: 2, max: 5
0:9:58.000000010 DEBUG (5): Sending MeasMsg... 
0:9:58.000000010 DEBUG (5): SendMeasTask() posted!!
0:9:58.000000010 DEBUG (5): MeasMsg enqueued successfully in MeasSendQueue!!!
0:9:58.000000010 DEBUG (7): NodeID = 7 curdepth= 3
0:9:58.000000010 DEBUG (7): Starting Data transmission to parent!
0:9:58.000000010 DEBUG (7): SendMeasTimer fired!
0:9:58.000000010 DEBUG (7): measurement is: 7
0:9:58.000000010 DEBUG (7): Child 8 has sum: 8, count: 1 and max: 8
0:9:58.000000010 DEBUG (7): Node has sum: 15, count: 2, max: 8
0:9:58.000000010 DEBUG (7): Sending MeasMsg... 
0:9:58.000000010 DEBUG (7): SendMeasTask() posted!!
0:9:58.000000010 DEBUG (7): MeasMsg enqueued successfully in MeasSendQueue!!!
0:9:58.000000020 DEBUG (5):  sendMeasTask(): mlen = 4  sum= 7 count= 2 max=5 
0:9:58.000000020 DEBUG (5): sendMeasTask(): Send measure returned success!!!
0:9:58.000000020 DEBUG (7):  sendMeasTask(): mlen = 4  sum= 15 count= 2 max=8 
0:9:58.000000020 DEBUG (7): sendMeasTask(): Send measure returned success!!!
0:9:58.006469709 DEBUG (4): ### MeasReceive.receive() start ##### 
0:9:58.006469709 DEBUG (4): Some measurement received!!!  from 5 
0:9:58.006469709 DEBUG (4): ### MeasReceive.receive() end ##### 
0:9:58.006469719 DEBUG (4): receiveMeasTask(): len=4 
